SRO	Syllabics
ospwâkan pîhtokahânapiwiyin âyîtinêw.	ᐅᐢᑇᑲᐣ ᐲᐦᑐᑲᐦᐋᓇᐱᐏᔨᐣ ᐋᔩᑎᓀᐤ᙮
ayinânêwomitanaw iskwêwak ê-kâmwâtapicik	ᐊᔨᓈᓀᐓᒥᑕᓇᐤ ᐃᐢᑵᐘᐠ ᐁ ᑳᒹᑕᐱᒋᐠ
okimâskwêw ê-kî-kakwê-isi-wîcôhkamawak	ᐅᑭᒫᐢᑵᐤ ᐁ ᑮ ᑲᑵ ᐃᓯ ᐑᒎᐦᑲᒪᐘᐠ
kaskâpiskahikan niyôhtênên.	ᑲᐢᑳᐱᐢᑲᐦᐃᑲᐣ ᓂᔫᐦᑌᓀᐣ᙮
pîhconêsa ê-wîposâwâk	ᐲᐦᒍᓀᓴ ᐁ ᐑᐳᓵᐚᐠ
tahto-awâsisak ê-nitawi-nêhiyawi-kiskinwahamâkosicik mwêstas	ᑕᐦᑐ ᐊᐚᓯᓴᐠ ᐁ ᓂᑕᐏ ᓀᐦᐃᔭᐏ ᑭᐢᑭᓌᐦᐊᒫᑯᓯᒋᐠ ᒭᐢᑕᐢ
kâkêswân niyânanosâp atimwak ê-kî-sâkêwêpayicik.	ᑳᑫᔃᐣ ᓂᔮᓇᓄᓵᑊ ᐊᑎᒷᐠ ᐁ ᑮ ᓵᑫᐍᐸᔨᒋᐠ᙮
aywêpiwak kinwêsîs wacaskwa kâ-nîswapicik	ᐊᔰᐱᐘᐠ ᑭᓊᓰᐢ ᐘᒐᐢᑿ ᑳ ᓃᔁᐱᒋᐠ
kiyokêw nâpêw kâ-miywâtisit	ᑭᔪᑫᐤ ᓈᐯᐤ ᑳ ᒥᔼᑎᓯᐟ
anikwacâs ê-wacêhpîyêk	ᐊᓂᑿᒑᐢ ᐁ ᐘᒉᐦᐲᔦᐠ
tapwê! misâskwatôminâhtikwak ê-mihcêticik	ᑕᐻ! ᒥᓵᐢᑿᑑᒥᓈᐦᑎᑿᐠ ᐁ ᒥᐦᒉᑎᒋᐠ
okimâw pîhtwâwin	ᐅᑭᒫᐤ ᐲᐦᑤᐏᐣ
ôkisêyinîma cî matwêwêsikêw	ᐆᑭᓭᔨᓃᒪ ᒌ ᒪᑘᐍᓯᑫᐤ
ê-kî-âyimêyihtahk wêmistikôsîwiskwêw	ᐁ ᑮ ᐋᔨᒣᔨᐦᑕᕽ ᐍᒥᐢᑎᑰᓰᐏᐢᑵᐤ
nanâtawâpôhkân kî-kîsowâw	ᓇᓈᑕᐚᐴᐦᑳᐣ ᑮ ᑮᓲᐚᐤ
îwahikan sîsîp wâpahtam	ᐄᐘᐦᐃᑲᐣ ᓰᓰᑊ ᐚᐸᐦᑕᒼ
kîkisêpâ-mîcisow mostos	ᑮᑭᓭᐹ ᒦᒋᓱᐤ ᒧᐢᑐᐢ
asiskîwikamikos ê-apahkwâtêk.	ᐊᓯᐢᑮᐏᑲᒥᑯᐢ ᐁ ᐊᐸᐦᒁᑌᐠ᙮
môcikan wî-môcikan.	ᒨᒋᑲᐣ ᐑ ᒨᒋᑲᐣ᙮
niya ohci akâmaskiy	ᓂᔭ ᐅᐦᒋ ᐊᑳᒪᐢᑭᕀ
êkwa mîna ôhi mâna ê-kî-ihtakohki kayâs nayahcikana.	ᐁᑿ ᒦᓇ ᐆᐦᐃ ᒫᓇ ᐁ ᑮ ᐃᐦᑕᑯᐦᑭ ᑲᔮᐢ ᓇᔭᐦᒋᑲᓇ᙮
êwako âwa nôtikwêw awa êtikwê ê-kî-macakimât	ᐁᐘᑯ ᐋᐘ ᓅᑎᑵᐤ ᐊᐘ ᐁᑎᑵ ᐁ ᑮ ᒪᒐᑭᒫᐟ
nânitaw mâskôt nîsosâp ê-itahtopiponêyân êkospî anima	ᓈᓂᑕᐤ ᒫᐢᑰᐟ ᓃᓱᓵᑊ ᐁ ᐃᑕᐦᑐᐱᐳᓀᔮᐣ ᐁᑯᐢᐲ ᐊᓂᒪ
êkosi kâ-tipiskâk kîspin nânitaw ê-nîmihitohk	ᐁᑯᓯ ᑳ ᑎᐱᐢᑳᐠ ᑮᐢᐱᐣ ᓈᓂᑕᐤ ᐁ ᓃᒥᐦᐃᑐᕽ
môy âyis ôma mâna wîhkâc ê-wawânêyihtamihikoyâ	ᒨᕀ ᐋᔨᐢ ᐆᒪ ᒫᓇ ᐑᐦᑳᐨ ᐁ ᐘᐚᓀᔨᐦᑕᒥᐦᐃᑯᔮ
ôki kâ-ocipitamihk wâskahikana sîpâ ayisk ahâwak	ᐆᑭ ᑳ ᐅᒋᐱᑕᒥᕽ ᐚᐢᑲᐦᐃᑲᓇ ᓰᐹ ᐊᔨᐢᐠ ᐊᐦᐋᐘᐠ

#SET THREE (61-87)
nêwosâp atimwak mâmawôpicik.	ᓀᐓᓵᑊ ᐊᑎᒷᐠ ᒫᒪᐕᐱᒋᐠ᙮
kêhtê-iskwêw ê-matwê-têpwâsit	ᑫᐦᑌ ᐃᐢᑵᐤ ᐁ ᒪᑘ ᑌᑇᓯᐟ
matwân cî ahpô âpihtaw-tipahipîsimwân	ᒪᑤᐣ ᒌ ᐊᐦᐴ ᐋᐱᐦᑕᐤ ᑎᐸᐦᐃᐲᓯᒹᐣ
namôya ka-pâhpihâwâw nicôskinîkîmis	ᓇᒨᔭ ᑲ ᐹᐦᐱᐦᐋᐚᐤ ᓂᒎᐢᑭᓃᑮᒥᐢ
iyikohk mâna ê-kî-oyôyocik kâ-tipiskâk	ᐃᔨᑯᕽ ᒫᓇ ᐁ ᑮ ᐅᔫᔪᒋᐠ ᑳ ᑎᐱᐢᑳᐠ
nôcokwêsiw papakiwayânêkinwa wâpahtam.	ᓅᒍᑵᓯᐤ ᐸᐸᑭᐘᔮᓀᑭᓌ ᐚᐸᐦᑕᒼ᙮
kêswân môswa kimwêsiskawâw	ᑫᔃᐣ ᒨᔁ ᑭᒭᓯᐢᑲᐚᐤ
ê-kî-mâtoyâhk anima nikâwiy aya maywêsk ka-nakatamân anima nîkinân	ᐁ ᑮ ᒫᑐᔮᕽ ᐊᓂᒪ ᓂᑳᐏᕀ ᐊᔭ ᒪᔰᐢᐠ ᑲ ᓇᑲᑕᒫᐣ ᐊᓂᒪ ᓃᑭᓈᐣ
wacaskwa nistopiponwêyiwa 	ᐘᒐᐢᑿ ᓂᐢᑐᐱᐳᓊᔨᐘ
nâpêw ka-miywâtisit pôyow	ᓈᐯᐤ ᑲ ᒥᔼᑎᓯᐟ ᐴᔪᐤ
nihtâwikihcikêwiyiniw ê-kî-yîkinikêt.	ᓂᐦᑖᐏᑭᐦᒋᑫᐏᔨᓂᐤ ᐁ ᑮ ᔩᑭᓂᑫᐟ᙮
ocâpânâskosa nitôsim wîhkwacihêw	ᐅᒑᐹᓈᐢᑯᓴ ᓂᑑᓯᒼ ᐑᐦᑿᒋᐦᐁᐤ
kî-nayêhtâwan êtikwê mîna wayawîwin	ᑮ ᓇᔦᐦᑖᐘᐣ ᐁᑎᑵ ᒦᓇ ᐘᔭᐑᐏᐣ
nikisêyinîm cêhcapisiw	ᓂᑭᓭᔨᓃᒼ ᒉᐦᒐᐱᓯᐤ
îh! sipwêhtêw.	ᐄᐦ! ᓯᐻᐦᑌᐤ᙮
nîso kohkôsak mêskanahk ninôhtê-wâpamâwak.	ᓃᓱ ᑯᐦᑰᓴᐠ ᒣᐢᑲᓇᕽ ᓂᓅᐦᑌ ᐚᐸᒫᐘᐠ᙮
anohc ê-kî-pôni-sôniyâhkêt	ᐊᓄᐦᐨ ᐁ ᑮ ᐴᓂ ᓲᓂᔮᐦᑫᐟ
nimosôm ê-kî-osîhtât	ᓂᒧᓲᒼ ᐁ ᑮ ᐅᓰᐦᑖᐟ
wêtinahk ê-itwêyân "êkwâni!"	ᐍᑎᓇᕽ ᐁ ᐃᑘᔮᐣ "ᐁᒁᓂ!"
ôsi nimisâhcinêhên	ᐆᓯ ᓂᒥᓵᐦᒋᓀᐦᐁᐣ
êkwa awa nêhiyaw awa ê-papâmohtêt	ᐁᑿ ᐊᐘ ᓀᐦᐃᔭᐤ ᐊᐘ ᐁ ᐸᐹᒧᐦᑌᐟ
kîkwây êtikwê tahto ê-wî-âcimot	ᑮᒁᕀ ᐁᑎᑵ ᑕᐦᑐ ᐁ ᐑ ᐋᒋᒧᐟ
êwako ânima êkosi ê-itihtahk anima	ᐁᐘᑯ ᐋᓂᒼ ᐁᑯᐢ ᐁ ᐃᑎᐦᑕᕽ ᐊᓂᒪ
êkosi sêmâk nikî-mâtatoskân	ᐁᑯᓯ ᓭᒫᐠ ᓂᑮ ᒫᑕᑐᐢᑳᐣ
mâka mîna âsay nitâkayâsîmon	ᒫᑲ ᒦᓇ ᐋᓴᕀ ᓂᑖᑲᔮᓰᒧᐣ
pêyak piko nimâmâ nikî-paminik	ᐯᔭᐠ ᐱᑯ ᓂᒫᒫ ᓂᑮ ᐸᒥᓂᐠ
anohc êkwa mitoni kahkiyaw kîkway ê-sâsâpiskitikâtêk	ᐊᓄᐦᐨ ᐁᑿ ᒥᑐᓂ ᑲᐦᑭᔭᐤ ᑮᑿᕀ ᐁ ᓵᓵᐱᐢᑭᑎᑳᑌᐠ
